StockCode,MappedValue
21826,551
22548,552
22429,553
20974,554
20973,555
21135,556
22173,557
22626,558
22625,559
22624,560
84945,561
22244,562
47421,563
20712,564
22973,565
22815,566
22584,567
22454,568
22974,569
21452,570
22743,571
22911,572
22453,573
22445,574
22607,575
22635,576
22634,577
22222,578
22947,579
22187,580
22164,581
72598,582
22627,583
22487,584
22360,585
22364,586
21657,587
22120,588
21038,589
21625,590
22097,591
21179,592
22185,593
21662,594
85104,595
21654,596
21658,597
21519,598
22819,599
22704,600
21498,601
22049,602
21497,603
21333,604
22194,605
22688,606
84692,607
22444,608
22555,609
22547,610
22543,611
22539,612
22561,613
22489,614
22814,615
21520,616
21982,617
21981,618
21967,619
22615,620
22614,621
22095,622
22094,623
22966,624
21874,625
21873,626
21870,627
84050,628
22315,629
22667,630
22666,631
22665,632
22567,633
82600,634
22842,635
22494,636
22740,637
22825,638
22680,639
22797,640
21843,641
22118,642
22121,643
22119,644
22311,645
72817,646
22277,647
20867,648
21688,649
21694,650
22800,651
22801,652
22781,653
21466,654
21467,655
21471,656
21469,657
21524,658
22791,659
21690,660
37343,661
22088,662
21143,663
84944,664
22601,665
22600,666
22574,667
72741,668
37495,669
22171,670
85067,671
48184,672
48138,673
20902,674
21429,675
22355,676
21579,677
21576,678
22493,679
21833,680
21055,681
21056,682
21928,683
20711,684
22892,685
22245,686
21218,687
20957,688
22482,689
21917,690
22599,691
22597,692
22336,693
21922,694
35961,695
21495,696
84920,697
22953,698
22471,699
21935,700
21670,701
22786,702
85064,703
22212,704
22678,705
22686,706
84685,707
22755,708
20616,709
22753,710
22794,711
22592,712
84352,713
22795,714
22278,715
22366,716
22876,717
48111,718
22847,719
22846,720
22402,721
22400,722
22399,723
37446,724
37449,725
21231,726
22313,727
22314,728
21181,729
21818,730
22976,731
21668,732
21462,733
22496,734
22765,735
21351,736
21191,737
22581,738
22639,739
22579,740
22572,741
21809,742
21147,743
22640,744
22641,745
22638,746
22576,747
21817,748
21813,749
21808,750
21014,751
21018,752
22946,753
22816,754
22818,755
22660,756
21761,757
21781,758
22696,759
84360,760
35954,761
35957,762
72816,763
85045,764
21352,765
22065,766
85048,767
22589,768
22578,769
22855,770
21864,771
85174,772
82615,773
85038,774
20971,775
21354,776
22965,777
21374,778
21365,779
21509,780
22025,781
22725,782
37448,783
22421,784
17003,785
21136,786
71477,787
22030,788
22135,789
22378,790
21888,791
21789,792
21238,793
21629,794
22497,795
21850,796
20978,797
20768,798
22081,799
20780,800
21398,801
22476,802
21643,803
21620,804
22260,805
22136,806
22519,807
21472,808
21877,809
22524,810
20765,811
21704,812
21703,813
20682,814
40001,815
21709,816
22220,817
21380,818
21221,819
20755,820
21421,821
21422,822
22617,823
22863,824
22792,825
21364,826
21042,827
22272,828
21172,829
22602,830
22365,831
22507,832
21272,833
22044,834
21918,835
22029,836
22037,837
21360,838
84077,839
22898,840
84792,841
21356,842
85175,843
20893,844
20975,845
22440,846
22434,847
22564,848
21215,849
21058,850
21060,851
21719,852
21722,853
84826,854
21881,855
10135,856
22422,857
22536,858
22491,859
21355,860
21518,861
22023,862
22027,863
22718,864
22717,865
22028,866
21669,867
21671,868
21673,869
22460,870
22432,871
22433,872
22431,873
84674,874
21069,875
21070,876
22419,877
22676,878
22672,879
22928,880
22777,881
22477,882
21875,883
22924,884
21217,885
22301,886
22446,887
22832,888
20674,889
20676,890
82582,891
22170,892
21679,893
21428,894
21868,895
22840,896
20733,897
47471,898
16046,899
22796,900
22733,901
22560,902
22559,903
22896,904
20967,905
21430,906
21313,907
22499,908
22090,909
22071,910
22070,911
21216,912
20983,913
21537,914
21527,915
21538,916
85216,917
22131,918
21163,919
21158,920
21161,921
21159,922
21390,923
22335,924
22285,925
22284,926
21383,927
21381,928
22210,929
22209,930
22208,931
21872,932
22822,933
22385,934
20969,935
20970,936
22374,937
22375,938
21741,939
21385,940
21288,941
21803,942
21801,943
40016,944
22202,945
21064,946
16235,947
20986,948
20832,949
22442,950
21563,951
21769,952
85227,953
20798,954
22669,955
22320,956
21249,957
21561,958
22215,959
20675,960
21239,961
21207,962
21987,963
21988,964
21989,965
22316,966
22332,967
22437,968
21206,969
20677,970
22806,971
22893,972
22841,973
21784,974
22849,975
72127,976
72133,977
84763,978
85127,979
22450,980
22505,981
22514,982
22862,983
21504,984
22292,985
21211,986
21974,987
22045,988
22746,989
22986,990
20984,991
22436,992
21465,993
21470,994
16012,995
21851,996
21849,997
20828,998
21830,999
21623,1000
85177,1001
84946,1002
22169,1003
22426,1004
22190,1005
90204,1006
20894,1007
85106,1008
21415,1009
21416,1010
21417,1011
22343,1012
22474,1013
22977,1014
21899,1015
21911,1016
21902,1017
21901,1018
21948,1019
21949,1020
20759,1021
20760,1022
20757,1023
20981,1024
79164,1025
84683,1026
21745,1027
79163,1028
22175,1029
21155,1030
21700,1031
22985,1032
22821,1033
22705,1034
20724,1035
22084,1036
22356,1037
22380,1038
21735,1039
21500,1040
15036,1041
21408,1042
20718,1043
21539,1044
22341,1045
22452,1046
21508,1047
21507,1048
21499,1049
20719,1050
85178,1051
71459,1052
22264,1053
20665,1054
22181,1055
21392,1056
21393,1057
21268,1058
85144,1059
21025,1060
21031,1061
21030,1062
21026,1063
21032,1064
21578,1065
22350,1066
21357,1067
20766,1068
21399,1069
22562,1070
21714,1071
21990,1072
20751,1073
21993,1074
20752,1075
22636,1076
21426,1077
21581,1078
82551,1079
82599,1080
21908,1081
82583,1082
21174,1083
21900,1084
70006,1085
22031,1086
79067,1087
21788,1088
22408,1089
22406,1090
22405,1091
84950,1092
22275,1093
37450,1094
22043,1095
22042,1096
22089,1097
85066,1098
21129,1099
21059,1100
22877,1101
22869,1102
22878,1103
22430,1104
22425,1105
21240,1106
22207,1107
21927,1108
21925,1109
22763,1110
22334,1111
21349,1112
22655,1113
22060,1114
22061,1115
21531,1116
21039,1117
21157,1118
22649,1119
85214,1120
72232,1121
22890,1122
21530,1123
21528,1124
21820,1125
21821,1126
22162,1127
21114,1128
20615,1129
22443,1130
20681,1131
22605,1132
22155,1133
21807,1134
22161,1135
20956,1136
22067,1137
22689,1138
22591,1139
22276,1140
22503,1141
22504,1142
22158,1143
22944,1144
22747,1145
22621,1146
22845,1147
79000,1148
22802,1149
22078,1150
21878,1151
22300,1152
10120,1153
84006,1154
20767,1155
90094,1156
22758,1157
21882,1158
21884,1159
22756,1160
22757,1161
22154,1162
84987,1163
20998,1164
21407,1165
22702,1166
22550,1167
22076,1168
21078,1169
22732,1170
37464,1171
22035,1172
21250,1173
21677,1174
84212,1175
21828,1176
21377,1177
21379,1178
22132,1179
22133,1180
21564,1181
21932,1182
21933,1183
21100,1184
22072,1185
21905,1186
21164,1187
47566,1188
21945,1189
22844,1190
22414,1191
21906,1192
22456,1193
22116,1194
22080,1195
22948,1196
22246,1197
35967,1198
22299,1199
22304,1200
21165,1201
22137,1202
22306,1203
22331,1204
21446,1205
20910,1206
21558,1207
22409,1208
90151,1209
20661,1210
20652,1211
21845,1212
22398,1213
20854,1214
20657,1215
47422,1216
21642,1217
20658,1218
22396,1219
72130,1220
72128,1221
84581,1222
84580,1223
21054,1224
21991,1225
21936,1226
21040,1227
21937,1228
22701,1229
22359,1230
22361,1231
22362,1232
84865,1233
21287,1234
79337,1235
85111,1236
22307,1237
85078,1238
22509,1239
22586,1240
22348,1241
20829,1242
21224,1243
21721,1244
84988,1245
21947,1246
21726,1247
22200,1248
20697,1249
20699,1250
22671,1251
20936,1252
21876,1253
85054,1254
85055,1255
35241,1256
21112,1257
21011,1258
22853,1259
11001,1260
84819,1261
22458,1262
22459,1263
22156,1264
22079,1265
21626,1266
90167,1267
22403,1268
22563,1269
84827,1270
22799,1271
22305,1272
20856,1273
22415,1274
22255,1275
22256,1276
21447,1277
22525,1278
22479,1279
22478,1280
21787,1281
21774,1282
21439,1283
21195,1284
21555,1285
21829,1286
22390,1287
22483,1288
20686,1289
22021,1290
35965,1291
20684,1292
21110,1293
21445,1294
84358,1295
21294,1296
21468,1297
22123,1298
22897,1299
22939,1300
21836,1301
22788,1302
22184,1303
71279,1304
22761,1305
22769,1306
22762,1307
21802,1308
22598,1309
22532,1310
21413,1311
21682,1312
22894,1313
21090,1314
21209,1315
22354,1316
21635,1317
35653,1318
15039,1319
84978,1320
84921,1321
22439,1322
90086,1323
62018,1324
16011,1325
21785,1326
21650,1327
22674,1328
22412,1329
20764,1330
47579,1331
21723,1332
35953,1333
84051,1334
21187,1335
21696,1336
22034,1337
20980,1338
35958,1339
22830,1340
22684,1341
21630,1342
21580,1343
22231,1344
22859,1345
22860,1346
22093,1347
22091,1348
21865,1349
20748,1350
85208,1351
22129,1352
22808,1353
21109,1354
20702,1355
85187,1356
22891,1357
21683,1358
22770,1359
15034,1360
35924,1361
21624,1362
20671,1363
21903,1364
21904,1365
21361,1366
22843,1367
22199,1368
37509,1369
22337,1370
21695,1371
84773,1372
21424,1373
21819,1374
22817,1375
22251,1376
22252,1377
22069,1378
21401,1379
21306,1380
21311,1381
21307,1382
21277,1383
22475,1384
90062,1385
21616,1386
37461,1387
20655,1388
20659,1389
20985,1390
22346,1391
22344,1392
22345,1393
85215,1394
85062,1395
84658,1396
85016,1397
22984,1398
85015,1399
22134,1400
22949,1401
21640,1402
21202,1403
35971,1404
21822,1405
21910,1406
22461,1407
22833,1408
22690,1409
84881,1410
21613,1411
21693,1412
22157,1413
22831,1414
20770,1415
20771,1416
37327,1417
22283,1418
16010,1419
21167,1420
51008,1421
22811,1422
21713,1423
20802,1424
22052,1425
20781,1426
22389,1427
84840,1428
22073,1429
22279,1430
22280,1431
18007,1432
21675,1433
21720,1434
21291,1435
21289,1436
22606,1437
20903,1438
20897,1439
71403,1440
22683,1441
22685,1442
21973,1443
48188,1444
22691,1445
21162,1446
22233,1447
35400,1448
22486,1449
20769,1450
47480,1451
84522,1452
20731,1453
21253,1454
21366,1455
21219,1456
21226,1457
21725,1458
79160,1459
22203,1460
22329,1461
21648,1462
72131,1463
21089,1464
21647,1465
72122,1466
21692,1467
21618,1468
20775,1469
85020,1470
20861,1471
21827,1472
22339,1473
22700,1474
21644,1475
21638,1476
22681,1477
21746,1478
84916,1479
22085,1480
84975,1481
21336,1482
22673,1483
21262,1484
22050,1485
21680,1486
20819,1487
21812,1488
22535,1489
21547,1490
21617,1491
21001,1492
21000,1493
22693,1494
20782,1495
21397,1496
35646,1497
72819,1498
84665,1499
20857,1500
22908,1501
21627,1502
85047,1503
22498,1504
84725,1505
21534,1506
22515,1507
22518,1508
22101,1509
22545,1510
17038,1511
21012,1512
84388,1513
22613,1514
22211,1515
22903,1516
22026,1517
20839,1518
37340,1519
21171,1520
21773,1521
21689,1522
20762,1523
85059,1524
84497,1525
22495,1526
85176,1527
22708,1528
22048,1529
22057,1530
37447,1531
22930,1532
22931,1533
22932,1534
22937,1535
22710,1536
22051,1537
22936,1538
22935,1539
22789,1540
21275,1541
85068,1542
20716,1543
22167,1544
20735,1545
22448,1546
20996,1547
21686,1548
71038,1549
84828,1550
20763,1551
21201,1552
21246,1553
21376,1554
21375,1555
21205,1556
20618,1557
21896,1558
22265,1559
47420,1560
22510,1561
48116,1562
72709,1563
72132,1564
85118,1565
35968,1566
22063,1567
20906,1568
20703,1569
90173,1570
22513,1571
78124,1572
37500,1573
22166,1574
22145,1575
22163,1576
20761,1577
22138,1578
71215,1579
20886,1580
20695,1581
20892,1582
22324,1583
22820,1584
21846,1585
22828,1586
21066,1587
21281,1588
22703,1589
21684,1590
22516,1591
22523,1592
22521,1593
22698,1594
85053,1595
84192,1596
21628,1597
22254,1598
21615,1599
22236,1600
22933,1601
85107,1602
22741,1603
21051,1604
21382,1605
44234,1606
44235,1607
75131,1608
40003,1609
21535,1610
16015,1611
16008,1612
21284,1613
37333,1614
20778,1615
20758,1616
22319,1617
22824,1618
21128,1619
21132,1620
84818,1621
21879,1622
22230,1623
85008,1624
84915,1625
84843,1626
35648,1627
37501,1628
84356,1629
22734,1630
22679,1631
22416,1632
21562,1633
84228,1634
22856,1635
22934,1636
37475,1637
22308,1638
22053,1639
22692,1640
21131,1641
20654,1642
21442,1643
22291,1644
20868,1645
21189,1646
84820,1647
85006,1648
84821,1649
84638,1650
84637,1651
22229,1652
16236,1653
22228,1654
16054,1655
22628,1656
22377,1657
21261,1658
85084,1659
21942,1660
84609,1661
22055,1662
84631,1663
84799,1664
21454,1665
22201,1666
84789,1667
22393,1668
22391,1669
22826,1670
22852,1671
22105,1672
22102,1673
16225,1674
16033,1675
20830,1676
20831,1677
22420,1678
21944,1679
22677,1680
21285,1681
21378,1682
22857,1683
22858,1684
22861,1685
22232,1686
21717,1687
20793,1688
17096,1689
16218,1690
20664,1691
20670,1692
21943,1693
21946,1694
20666,1695
82605,1696
21027,1697
84882,1698
22546,1699
16216,1700
21248,1701
20663,1702
21736,1703
22363,1704
84922,1705
20801,1706
84816,1707
22512,1708
72780,1709
21619,1710
22954,1711
22611,1712
22675,1713
22047,1714
22214,1715
90078,1716
90147,1717
90032,1718
21331,1719
20846,1720
21666,1721
20847,1722
20848,1723
20826,1724
21145,1725
22723,1726
22722,1727
22720,1728
21473,1729
20704,1730
84823,1731
90057,1732
22656,1733
20803,1734
22342,1735
22782,1736
84766,1737
22887,1738
22884,1739
84817,1740
35832,1741
22721,1742
20622,1743
35651,1744
84917,1745
22711,1746
22522,1747
22520,1748
22270,1749
85195,1750
21188,1751
75178,1752
75011,1753
22889,1754
22888,1755
22886,1756
22885,1757
22883,1758
22882,1759
22881,1760
22880,1761
22879,1762
22647,1763
22609,1764
22608,1765
21632,1766
21631,1767
20705,1768
85173,1769
21319,1770
20931,1771
79403,1772
21200,1773
22204,1774
84688,1775
20617,1776
84616,1777
84666,1778
21749,1779
37503,1780
21386,1781
22223,1782
90146,1783
22269,1784
22257,1785
22258,1786
22259,1787
85141,1788
21656,1789
90136,1790
90133,1791
79329,1792
85146,1793
22033,1794
22032,1795
85211,1796
84620,1797
22108,1798
85212,1799
84929,1800
21194,1801
21792,1802
21707,1803
22868,1804
22874,1805
22870,1806
22875,1807
22873,1808
22872,1809
22871,1810
22302,1811
21196,1812
21199,1813
22218,1814
22394,1815
22970,1816
22303,1817
22062,1818
22040,1819
21348,1820
22971,1821
21400,1822
84012,1823
84813,1824
90145,1825
90194,1826
21043,1827
22395,1828
37342,1829
21425,1830
22263,1831
16219,1832
21279,1833
16048,1834
22325,1835
21391,1836
20619,1837
21633,1838
22410,1839
21389,1840
85103,1841
21286,1842
22249,1843
22407,1844
84584,1845
20696,1846
35914,1847
20794,1848
22929,1849
22309,1850
22221,1851
21698,1852
90154,1853
90170,1854
90114,1855
21793,1856
85109,1857
22668,1858
22286,1859
20941,1860
22707,1861
21503,1862
90108,1863
21372,1864
21747,1865
84457,1866
21251,1867
22538,1868
21198,1869
44228,1870
22066,1871
20932,1872
84199,1873
22682,1874
22823,1875
22526,1876
22517,1877
22282,1878
20700,1879
90022,1880
90104,1881
84499,1882
21403,1883
21067,1884
16045,1885
21394,1886
21972,1887
22046,1888
20701,1889
21661,1890
21359,1891
22293,1892
22148,1893
84218,1894
22715,1895
72815,1896
21144,1897
21412,1898
20934,1899
22709,1900
22288,1901
79320,1902
85042,1903
20785,1904
37476,1905
85089,1906
85096,1907
21269,1908
21763,1909
20933,1910
35972,1911
21455,1912
21204,1913
47589,1914
21645,1915
21278,1916
22182,1917
21318,1918
21002,1919
21084,1920
21088,1921
21096,1922
85093,1923
85094,1924
22250,1925
22248,1926
22247,1927
21220,1928
21222,1929
22266,1930
22268,1931
22267,1932
21003,1933
21757,1934
90156,1935
90155,1936
84600,1937
84617,1938
21332,1939
21655,1940
21280,1941
85203,1942
85204,1943
85197,1944
21028,1945
21775,1946
20698,1947
21208,1948
35265,1949
22281,1950
20662,1951
21667,1952
22322,1953
22323,1954
22103,1955
23231,1956
23230,1957
84748,1958
85189,1959
22287,1960
21117,1961
21459,1962
21460,1963
85087,1964
22967,1965
22957,1966
21368,1967
17174,1968
23233,1969
35921,1970
85200,1971
84231,1972
21461,1973
84462,1974
84461,1975
35922,1976
84675,1977
22447,1978
47481,1979
47469,1980
23232,1981
84905,1982
21458,1983
85198,1984
85213,1985
23166,1986
20845,1987
84033,1988
84226,1989
21926,1990
22165,1991
35920,1992
85125,1993
84592,1994
21420,1995
20756,1996
21371,1997
21095,1998
22317,1999
37467,2000
84527,2001
21457,2002
90072,2003
90073,2004
72134,2005
21456,2006
21317,2007
35647,2008
20795,2009
84976,2010
84632,2011
85202,2012
22146,2013
21476,2014
16052,2015
84974,2016
72821,2017
22596,2018
85126,2019
90148,2020
84847,2021
20898,2022
21316,2023
21320,2024
20818,2025
84465,2026
20851,2027
84715,2028
84919,2029
84907,2030
21758,2031
85063,2032
35923,2033
84723,2034
22038,2035
90098,2036
22989,2037
22541,2038
84452,2039
22353,2040
22990,2041
84568,2042
84598,2043
20694,2044
85092,2045
37413,2046
21228,2047
90174,2048
90070,2049
75172,2050
45013,2051
21636,2052
71510,2053
21641,2054
44265,2055
90055,2056
90029,2057
44236,2058
21681,2059
90023,2060
90192,2061
79406,2062
22289,2063
22980,2064
22993,2065
23006,2066
23004,2067
23002,2068
23003,2069
23000,2070
22994,2071
22998,2072
22991,2073
22992,2074
21898,2075
22999,2076
22995,2077
22996,2078
22978,2079
22997,2080
23005,2081
20837,2082
22351,2083
79331,2084
84306,2085
90191,2086
90143,2087
84691,2088
85065,2089
22216,2090
21414,2091
82095,2092
84466,2093
90100,2094
90096,2095
21087,2096
21418,2097
10080,2098
17001,2099
71050,2100
84687,2101
46118,2102
21293,2103
23182,2104
20796,2105
22979,2106
23177,2107
23193,2108
23194,2109
23176,2110
22982,2111
23126,2112
23127,2113
23128,2114
23183,2115
23179,2116
23178,2117
22981,2118
90166,2119
37423,2120
23180,2121
21634,2122
23049,2123
23053,2124
23054,2125
23050,2126
23052,2127
23051,2128
23185,2129
23184,2130
90084,2131
21369,2132
84593,2133
21841,2134
23181,2135
23187,2136
23186,2137
22764,2138
23009,2139
23007,2140
23008,2141
85088,2142
23010,2143
20653,2144
21402,2145
84842,2146
84227,2147
85161,2148
16259,2149
21750,2150
78033,2151
21395,2152
37351,2153
85030,2154
21637,2155
37330,2156
90131,2157
85224,2158
23077,2159
23076,2160
23078,2161
21770,2162
84548,2163
15030,2164
21897,2165
23159,2166
23154,2167
23156,2168
23155,2169
23158,2170
85145,2171
21839,2172
21270,2173
21847,2174
90099,2175
23157,2176
35649,2177
84686,2178
22104,2179
20821,2180
22106,2181
23254,2182
23256,2183
23255,2184
22039,2185
84839,2186
23205,2187
23201,2188
23207,2189
23199,2190
23206,2191
23204,2192
23208,2193
37468,2194
84689,2195
84731,2196
23065,2197
23060,2198
23057,2199
23066,2200
23068,2201
23075,2202
23153,2203
23073,2204
84549,2205
21614,2206
84576,2207
23146,2208
23061,2209
20823,2210
20827,2211
23055,2212
23056,2213
23140,2214
23141,2215
23135,2216
23132,2217
23071,2218
23152,2219
23134,2220
23133,2221
84990,2222
23147,2223
23148,2224
23144,2225
23142,2226
23136,2227
23139,2228
23138,2229
23150,2230
23145,2231
23253,2232
23137,2233
16049,2234
90135,2235
90138,2236
90159,2237
90158,2238
90157,2239
90051,2240
23069,2241
23131,2242
23067,2243
90021,2244
23163,2245
23284,2246
23283,2247
23162,2248
20840,2249
72811,2250
20816,2251
23048,2252
23042,2253
23041,2254
23040,2255
23064,2256
85225,2257
23130,2258
84629,2259
20835,2260
22987,2261
20836,2262
20838,2263
23160,2264
23161,2265
23164,2266
23149,2267
23143,2268
23299,2269
23298,2270
23070,2271
23151,2272
23043,2273
23045,2274
20964,2275
23209,2276
23200,2277
23203,2278
90076,2279
23072,2280
23202,2281
23046,2282
23047,2283
23044,2284
35443,2285
90033,2286
23282,2287
23280,2288
23190,2289
23191,2290
21263,2291
21265,2292
21264,2293
23175,2294
23174,2295
23173,2296
23172,2297
23171,2298
23170,2299
23081,2300
23084,2301
23281,2302
23118,2303
23096,2304
23091,2305
23094,2306
23108,2307
23080,2308
23110,2309
23192,2310
23100,2311
23102,2312
23082,2313
23093,2314
23109,2315
23103,2316
23112,2317
23111,2318
23079,2319
23167,2320
23104,2321
23168,2322
72812,2323
23169,2324
23165,2325
23101,2326
23089,2327
23107,2328
23106,2329
23087,2330
23088,2331
23301,2332
23300,2333
23302,2334
23090,2335
23083,2336
23092,2337
23085,2338
23099,2339
23086,2340
21015,2341
37471,2342
23129,2343
90093,2344
90085,2345
90149,2346
90144,2347
90050,2348
21310,2349
90041,2350
23228,2351
23227,2352
23444,2353
20667,2354
23226,2355
23214,2356
23215,2357
90208,2358
23210,2359
23213,2360
23212,2361
23219,2362
23224,2363
23221,2364
23211,2365
23216,2366
23217,2367
23225,2368
23275,2369
23263,2370
23309,2371
72586,2372
23270,2373
84422,2374
23307,2375
23306,2376
23308,2377
23273,2378
23274,2379
21373,2380
16043,2381
90102,2382
23240,2383
23238,2384
23243,2385
23245,2386
23239,2387
23236,2388
23235,2389
23241,2390
23242,2391
23247,2392
23244,2393
23237,2394
22950,2395
35966,2396
23321,2397
23310,2398
23220,2399
90116,2400
84824,2401
35970,2402
23266,2403
23265,2404
23264,2405
23269,2406
23268,2407
23252,2408
23322,2409
77079,2410
23286,2411
23338,2412
23285,2413
23288,2414
20901,2415
23343,2416
90079,2417
23271,2418
23335,2419
23339,2420
23336,2421
23337,2422
23292,2423
23291,2424
23289,2425
23290,2426
23287,2427
20997,2428
23188,2429
23251,2430
23249,2431
23250,2432
23229,2433
23234,2434
23012,2435
23014,2436
23035,2437
84551,2438
23020,2439
23032,2440
23028,2441
23031,2442
23029,2443
23033,2444
23034,2445
23013,2446
16254,2447
23344,2448
20869,2449
23022,2450
23016,2451
23026,2452
23119,2453
23123,2454
23122,2455
23120,2456
23121,2457
23124,2458
23125,2459
23039,2460
35933,2461
23023,2462
84679,2463
23019,2464
23272,2465
23036,2466
23021,2467
23198,2468
23027,2469
23015,2470
23024,2471
23223,2472
23222,2473
23197,2474
23196,2475
22687,2476
23267,2477
23323,2478
23315,2479
23316,2480
23342,2481
23341,2482
23037,2483
23317,2484
23017,2485
23018,2486
23025,2487
22124,2488
71143,2489
84746,2490
23320,2491
21344,2492
23574,2493
23318,2494
23319,2495
90043,2496
